Project Name,Company Name,Project Location,Min. Price per sq.ft.,Configurations,Possession Date,Super Builtup Area
Risara Elegante, Risara Properties ,"Survey No.71/8 Of Village Taleigao, Caranzalem, Goa","8,148 per sqft.","2, 3, 4, 5 BHK Apartments","Aug, 2019",1313.21 sqft. - 5403.53 sqft.
Micon Coastal Paradise, Micon Realtors ,"Off Colva Road, Near Restaurant Mailibu, Benaulim","6,132 per sqft.","1, 2 BHK Apartments", Ready to Move ,753.00 sqft. - 1109.00 sqft.
Provident Adora De Goa 6, Provident Housing Limited ,"198/1, Vidhyanagar Colony, Zuari Nagar Chicalim,Dabolim, Chicalim",Price on request,"Feb, 2023",810.00 sqft. - 1500.00 sqft.
Salarpuria Sattva Waters Edge Villas, Salarpuria Sattva ,"Near MES College, Sancoale, Goa, Goa","7,800 per sqft.",4 BHK Villa, Ready to Move ,5590.00 sqft.
Swaminarayan Green City, SATYA SANKALP BUILDCON LLP ,"Near Thakordwar Farm, Pasodara Patiya, Khadsad, Surat","2,800 per sqft.",2 BHK Apartment,"Jul, 2020",1005.00 sqft. - 1205.00 sqft.
Nishal Star World, Nishal Group ,"Bamroli Road, Near Shree Laxmi Automobiles, Surat","3,500 per sqft.","2, 3 BHK Apartments", Ready to Move ,1268.00 sqft. - 1754.00 sqft.
Megh Mayur Swagat Complex, Megh Mayur Builders & Organisers ,"Chunni Wala Bhai Shah Road, Near  Shree Mahalaxmi Mata Mandir, Surat","3,300 per sqft.",2 BHK Apartment, Ready to Move ,1265.00 sqft.
Nishal Harshraj Heaven, Nishal Group ,"NH 8 Road, Near Joy & Joy Chirag Farm , Pardi","3,500 per sqft.","2, 3 BHK Bungalows", Ready to Move ,1268.00 sqft. - 1754.00 sqft.
Bridge County Apartments, Pragnya Riverbridge Developers Limited ,"Opposite GIET College, Chakradwrabhandam, Rajangaram Mandal, Diwwancheruvu, Rajahmundry, Rajahmundry","3,250 per sqft.","1, 2, 3 BHK Apartments", Ready to Move ,610.00 sqft. - 1500.00 sqft.
GEV Grand, GEV ,"Opposite Gas Authority Of India Limited, AV Appa Rao Road, Venkateswara Nagar",Price on request, Ready to Move ,1360.00 sqft. - 2585.00 sqft.
Bridge County Apartments, Pragnya Riverbridge Developers Limited ,"Opposite GIET College, Chakradwrabhandam, Rajangaram Mandal, Diwwancheruvu, Rajahmundry, Rajahmundry","3,250 per sqft.","1, 2, 3 BHK Apartments", Ready to Move ,610.00 sqft. - 1500.00 sqft.
Royal Elite B, Royal Constructions ,"Near Tata Docomo Brand Store, Kesavaram Road, Rajahmundry",Price on request, Ready to Move ,1765.00 sqft.
The Landmark, Madhuvan Group ,"30 Mtr Harni Sama Link Road, Near Motnath Temple, Harni, Vadodara","6,250 per sqft.",4 BHK Apartment,"Mar, 2022",2128.13 sqft. - 2797.33 sqft.
Mangla Greens, Mangla Group ,"Near Uma Vidyalaya, Tarsali, Near Makarpura, Vadodara, Vadodara",Price on request, Under Construction ,717.00 sqft. - 932.00 sqft.
Shree One, Shreeji Infrastructure Vadodara ,"F.p. 107, Bhayli Tp-1 , Near Nilamber Circle, Vasana Bhayli Road, Vadodara",Price on request,"Jul, 2020",2040.00 sqft. - 2428.00 sqft.
The Status, Madhuvan Group ,"30 Mtr Harni Sama Link Road, Nr Motnath Temple, Harni, Vadodara","3,880 per sqft.",3 BHK Apartment,"Dec, 2022",1031.00 sqft. - 1152.00 sqft.
Shree Two, Shreeji Infrastructure Vadodara ,"Vasna - Bhayli Main Rd, Opposite Nilamber Palms, Near Essar Petrol Pump, Tp 2, Bhayli, Vadodara",Price on request,"Oct, 2021",1625.00 sqft. - 2040.00 sqft.
Shilpan Bliss, Pavitra Infra ,"Near Navrachna University, Beside Nilamber Serene, Vasna Bhayli Road, Vadodara",Price on request,"Dec, 2023",1000.00 sqft. - 1750.00 sqft.
Chordias Utsav, Chordias Group ,"Patrakar Colony, Mansarovar Extension Road, Jaipur","2,982 per sqft.","2, 3 BHK Apartments","Dec, 2020",760.40 sqft. - 1006.40 sqft.
Mahima Sansaar Phase II Spring Villa, Mahima Real Estate ,"Plot No. GH-2, Sahara City Homes, Tonk Road, Tehsil Sanganer, Sitapura","2,805 per sqft.","3, 4 BHK Villas","Sep, 2026",2313.04 sqft. - 4135.16 sqft.
Mahima Sansaar Phase I, Mahima Real Estate ,"Radha Soami Satsang Beas Main Tonk Road, Sitapura","4,084 per sqft.","2, 3 BHK Apartments","Mar, 2022",524.20 sqft. - 1034.84 sqft.
Mahima Florenza, Mahima Real Estate ,"Patrakar Colony, Jaipur","3,750 per sqft.","2, 3 BHK Apartments","Aug, 2021",1306.99 sqft. - 2295.99 sqft.
Countryside Raindance, Countryside Building Systems ,"Sy. No. 23/5, Golahalli Main Road, Electronic City Phase 1, Bangalore","4,299 per sqft.","2, 3 BHK Penthouse, Apartments","Dec, 2020",1195.00 sqft. - 2036.00 sqft.
Brigade El Dorado, Brigade Enterprises Ltd ,"Aerospace Park, North Bangalore, Bangalore","3,790 per sqft.","2, 3 BHK Apartments","Dec, 2023",795.00 sqft. - 1068.00 sqft.
Spectra Raaya, Spectra Construction Pvt Ltd ,"Siddapura, Whitefield, Bangalore","5,325 per sqft.","2, 3 BHK Apartments","Jun, 2024",1260.00 sqft. - 1665.00 sqft.
East North NashVille Luxury Duplex House, EAST NORTH REALTY PVT. LTD. ,"Sy No. 36/3, Iggalur Village, Attibele Hobli, Chandapura, Bangalore","3,299 per sqft.",3 BHK Villa,"Sep, 2020",1515.00 sqft. - 1546.00 sqft.
Mahaveer Ranches, Mahaveer Group ,"Near Amrita Engineering College, Off Sarjapur Road, Hosa Road, Bangalore, Bangalore",Price on request, Possession Ready ,1725.00 sqft. - 1726.00 sqft.
Kolte Patil I TOWERS Exente, Kolte Patil Developers Limited ,"On Hosur main Road, Electronic City",Price on request,"Dec, 2021",1217.00 sqft. - 1702.00 sqft.
Kolte Patil Raaga, Kolte Patil Developers Limited ,"Between Hennur & Thanisandra Main Road, Opp to Kannur Govt. Hospital, Bangalore, Hennur Main Road",Price on request,"Apr, 2020",980.00 sqft. - 1271.00 sqft.
Inner Urban Serenity, Inner Urban Infraestate (P) Ltd ,"Sarjapur Bagalur Road, Sarjapur, Bangalore","5,700 per sqft.","3, 4 BHK Villas","Dec, 2019",1830.00 sqft. - 3158.00 sqft.
BSR Paradise Layout, BSR Builders And Developers ,"Hoskote, Bangalore","2,998 per sqft.",Residential Plots, Ready for Registration ,995.00 sqft. - 1930.00 sqft.
Gopalan Sanskriti, Gopalan Enterprises ,"Near BGS Hospital, Mylasandra, Mysore Road, Mysore Road","4,899 per sqft.","2, 3 BHK Apartments", Ready to Move ,1360.00 sqft. - 1735.00 sqft.
Epitome Elan, Epitome Builders Pvt Ltd ,"Sy No. 171/3 & 172/5, 80 feet Road, Kothanur, JP Nagar 8th Phase, J P Nagar 8th Phase","5,500 per sqft.","2, 3 BHK Apartments","Dec, 2022",1275.00 sqft. - 2050.00 sqft.
Gopalan Olympia, Gopalan Enterprises ,"Kumbalgudu, Off Mysore Road, Near Rajarajeshwari Dental College, Bangalore, Mysore Road",Price on request, Ready to Move ,980.00 sqft. - 1360.00 sqft.
Keya The Green Terraces, Keya Homes ,"The Green Terraces Electronic City Phase 1, Neotown, Electronic City","4,666 per sqft.","1, 2, 3 BHK Apartments","Sep, 2019",660.00 sqft. - 1500.00 sqft.
Ohana," Ahuja, SKAV & AG ","857, Old Madras Road, Near Bhattarahalli RTO, KR Puram, Hosabasavanapura, Bangalore","4,999 per sqft.","3, 4 BHK Apartments","Nov, 2020",1590.00 sqft. - 2625.00 sqft.
Concorde Auriga, Concorde Housing Corporation Pvt. Ltd. ,"KR Puram, Old madras Road, Bangalore","4,444 per sqft.","2, 3 BHK Apartments","Sep, 2024",833.47 sqft. - 1801.32 sqft.
T G Ascent, T.G. Developers ,"Survey No. 185, Chikkanagamangala village, Anekal Taluk, Sarjapur Hobli, Sarjapur Road","4,150 per sqft.","2, 3 BHK Apartments","Jun, 2020",1107.00 sqft. - 1578.00 sqft.
RWD Corniche, Ramky Wavoo Developers Pvt. Ltd. ,"Egmore, Chennai Central","16,000 per sqft.",3 BHK Apartment,"Dec, 2019",1341.00 sqft. - 1591.00 sqft.
VGN CH40, VGN Homes ,"Adjacent to VR Mall, Anna Nagar, Anna Nagar","13,500 per sqft.",Residential Plots, Possession Started ,753.00 sqft. - 2518.00 sqft.
Adroit Fortune, Adroit Urban Developers Pvt Ltd ,"S.No. 444/2A & 2B, Nehru Nagar Main Road, Sholinganallur, OMR Road","5,524 per sqft.","2, 3 BHK Apartments","Feb, 2024",1153.00 sqft. - 1455.00 sqft.
Prince Highlands, Prince Foundations Ltd ,"Old No. 1/350, Mount Poonamallee High Road, Iyyapanthangal, Chennai, Porur",Price on request, Ready to Move ,610.00 sqft. - 1790.00 sqft.
Advaita Blossom, Advaita Homes ,"Kelambakkam, Chennai, OMR Road","3,199 per sqft.","1, 1.5, 2, 2.5, 3 BHK Apartments", Ready to Move in ,633.00 sqft. - 1402.00 sqft.
LML Prakriti, LML Homes ,"Rajmohan Nagar, Near West Tambaram EB Office, Close to Tambaram Railway Station, Chennai south","3,990 per sqft.","1.5, 2, 2.5, 3, 4 BHK Apartments","Jan, 2021",600.00 sqft. - 2019.00 sqft.
BBCL Vajra,  BBCL ,"Service Road, Near Sri Chaitanya Techno School, Nolambur, Mogappair West, Mogappair West","6,250 per sqft.","2, 3 BHK Apartment, Penthouses", Ready to Move ,1306.00 sqft. - 1850.00 sqft.
Loharuka Freshia 2, Loharuka Group ,"SRCM Road, Narendra Nagar, Crossing of 91C Bus Route & 6 Lane Expressway, Rajarhat, Kolkata, East Kolkata","5,100 per sqft.","2, 3 BHK Apartments","Dec, 2020",569.00 sqft. - 912.00 sqft.
Loharuka Urban Greens Phase II A, Urban Greens ,"Bidhannagar Municipal Corporation, PS. North, 24 Parganas, Rajarhat, East Kolkata","7,050 per sqft.","2, 3 BHK Apartments", Under Construction ,707.00 sqft. - 1118.00 sqft.
Multicon Narayani, Multicon Group ,"125A Motilal Nehru Road, Ballygunge, Kolkata","9,100 per sqft.","3, 4 BHK Apartments","Dec, 2021",1901.00 sqft. - 2047.00 sqft.
Sai Proviso Leisure Town, Sai Proviso Group ,"Survey No. 202, Sade Satra Nali, Hadapsar, Pune",Price on request,"Dec, 2018",460.00 sqft. - 1079.00 sqft.
Ganga Utopia, Goel Ganga Developments ,"S NO 46/1/A 46/1/B Gloria Ambrosia Connector, Pranjali Patil Nagar, Bavdhan, Pune",Price on request,"Dec, 2023",761.45 sqft. - 1089.10 sqft.
Unique Legacy Majestic, Unique Group ,"Plot No. 35/1A/6, 35/1A/15, 36/2A/14, Mundhwa, Pune","8,616 per sqft.",2 BHK Apartment,"Oct, 2023",543.25 sqft. - 631.41 sqft.
Shapoorji Pallonji Hinjawadi I Phase 3, Shapoorji Pallonji Real Estate ,"Hinjewadi, Pune","8,402 per sqft.","1, 2 BHK Apartments","Jun, 2022",414.20 sqft. - 591.80 sqft.
GHP Vaishakh, GHP Group ,"CTS No. 551/41 Of Village Nahur, Mulund West, Mumbai",Price on request,"Dec, 2023",674.90 sqft. - 780.06 sqft.
Pride Park Royale, Pride Group ,"124, Military Road, Adj. To Bharatvan Garden, Marol, Andheri (East), Mumbai, Mumbai","25,000 per sqft.","2, 3 BHK Apartments", Under Construction ,742.00 sqft. - 1012.00 sqft.
Unimont Aurum, Unimont Group ,"Gut No.102, Opp. HP Petrol Pump, Karjat-Murbad Road, Dahiwali Village, Dahivali",Price on request,"May, 2024",17.96 sq.mt. - 51.02 sq.mt.
Konark Meadows, Atlanta Landmark ,"konark Meadows, Kalyan Murbad Road, Varap, Tal - Kalyan, District -Thane, Shahad, Shahad","6,762 per sqft.","1, 2, 3 BHK Apartments","Dec, 2021",525.00 sqft. - 953.00 sqft.
Blumen, Dotom Realty ,"Station Road, Opposite Malvan Samundra Restaurant, Vikhroli West, Vikhroli",Price on request,"Dec, 2022",424.00 sqft. - 645.00 sqft.
Nexzone, Marathon Group ,"National Highway 4B, Near Phalaspe Phata, Panvel, Navi Mumbai",Price on request, Ready to Move ,449.00 sqft. - 913.00 sqft.
Amore, Wave Mega City Centre Pvt Ltd ,"Wave city Center,  Amore tower 2B, Plot No.1 CC1, Sector 32 Noida – 201301 (UP), Noida","9,650 per sqft.","2, 3, 4 BHK Apartments", Ready to Move ,1609.00 sqft. - 3117.00 sqft.
CRC Sublimis, CRC Group ,"Sector 1 Noida Extension, Noida","3,513 per sqft.","2, 2.5, 3 BHK Apartments","Mar, 2024",982.00 sqft. - 1485.00 sqft.
Prateek Canary, Prateek Group ,"Sector 150, Noida-Greater Noida Expressway",Price on request,"Apr, 2027",1700.00 sqft. - 6100.00 sqft.
Paramount Emotions, Paramount Propbuild Pvt Ltd ,"Plot No. GH-05A, Sector 1, Noida","2,849 per sqft.","2, 3 BHK Apartments", Ready to Move ,950.00 sqft. - 1710.00 sqft.
Gaursons 16th Park View Independent Floors, Gaurs Group ,"Sector 19 Yamuna Expressway, Yeida, Greater Noida","4,373 per sqft.",3 BHK Apartment,"Nov, 2022",1109.97 sqft.
SKA Metro Ville, SKA Group ,"ETA 2, Greater Noida","2,340 per sqft.","2, 3, 3.5 BHK Apartments","Dec, 2021",920.00 sqft. - 1670.00 sqft.
Future Rhythm County, Future World ,"Plot No. GH 16 E, Sector 1 Noida Extension, Near Balak Vidhya College, Greater Noida, Noida","2,799 per sqft.","2, 2.5, 3 BHK Apartments","Mar, 2020",1080.00 sqft. - 1500.00 sqft.
VVIP Meridian Tower, VVIP	 ,"Sector -16C GC-2 Greater Noida, Greater Noida","3,299 per sqft.","2, 3, 4 BHK Apartments", Under Construction ,1090.00 sqft. - 2630.00 sqft.
Dasnac The Jewel of Noida, Dasnac ,"Plot No. 14, Sector 75, Noida","7,500 per sqft.","2, 3, 4 BHK Apartments", Ready to Move ,1260.00 sqft. - 2700.00 sqft.
Paramount Golfforeste Villas, Paramount Propbuild Pvt Ltd ,"Plot No. BGH A, Site C 9 (Housing Extension Road), Opposite Sector Zeta, Noida","3,634 per sqft.","2.5, 3, 4 BHK Villas", Ready to Move in ,1650.00 sqft. - 3008.00 sqft.
Ramky Greenview Apartments, Ramky Estates & Farms Ltd ,"At Ramky Discovery City, Near Hyderabad International Airport, ORR Exit No. 14, Srisailam Road, South Hyderabad","3,850 per sqft.","2, 3 BHK Apartments","Mar, 2022",980.00 sqft. - 2060.00 sqft.
Bricks Skywoods, Bricks Infratech ,"Survey No 177 Part, Gopanpally, Gopanapalli Thanda","5,400 per sqft.","2, 3 BHK Apartments","Nov, 2022",1200.39 sqft. - 2175.82 sqft.
Sri Aditya Athena, Sri Aditya Homes Pvt. Ltd. ,"OU Colony, Shaikpet","6,400 per sqft.",3 BHK Apartment,"Dec, 2023",2035.00 sqft. - 2435.00 sqft.
S And S Green Grace, S&S Green Projects ,"Gachibowli, West Hyderabad","6,699 per sqft.",3 BHK Apartment, Ready to Move ,2405.00 sqft. - 2800.00 sqft.
Halcyon Homes, CMG Builders ,"S No. 15/1 15/2 15/3 And 15/4, Plot No. Of Site, At Osmannagar, Near Tellapur, West Hyderabad","6,800 per sqft.","4, 5 BHK Villas","Dec, 2024",3429.00 sqft. - 4600.00 sqft.
Omsree Signet, Om Sree Builders & Developers ,"Generals Road, Yapral, Secunderabad","5,100 per sqft.","3, 4 BHK Apartments","Jun, 2021",2435.00 sqft. - 3835.00 sqft.
Tulip Violet, Tulip Infratech Pvt Ltd ,"Near Unitech Sunbreeze, Golf Course Extension Road",Price on request, Ready to Move ,1017.00 sqft. - 1256.00 sqft.
Tulip Ace, Tulip Infratech Pvt Ltd ,"Sector- 89, Gurgaon","3,721 per sqft.","4, 5 BHK Apartments", Ready to Move ,3030.00 sqft. - 4031.00 sqft.
Hero Homes Gurgaon, Hero Realty Private Limited ,"Sector 104, Gurgaon",Price on request,"Nov, 2022",1099.00 sqft. - 1689.00 sqft.
Tulip Leaf, Tulip Infratech Pvt Ltd ,"Sector 69, Gurgaon",Price on request,"Mar, 2022",1039.30 sqft.
Poonam Pride, B R Developer ,"Behind Applewoods, Near Shanti Asiatic School Back Side Club 07, Opp. Vraj Gardens, Shela, S.P. Ring Road, Near South Bopal, Shela",Price on request, Possession Started ,3060.00 sqft. - 4950.00 sqft.
Corus Heights, Corus Infrastructre ,"B/H Sarjan Appartments, Nr Aryan City, New S.G Road, Gota, Gota","3,333 per sqft.",3 BHK Apartment,"Mar, 2023",1845.00 sqft.
Ralsi Maighar Residency, Ralsi Developers ,"Opp. Dps School, B/H. ISRO-Bopal, Shilaj-Bopal-Ghuma Road, Bopal","2,636 per sqft.",3 BHK Apartment,"Dec, 2024",1400.00 sqft.
DEVASVA 29, Notion Developers ,"Opp. Satya Sai Heart Hospital, Kasindra - Tajpur Road, Kasindra, Ahmedabad","3,310 per sqft.","2, 3 BHK Villas","Sep, 2019",2025.00 sqft. - 2520.00 sqft.
Anand Elegance, Anand Developers ,"Near Samay Shine, Opp. Praharsh Bluebell Office, Off 45 Mtr Karnavati Club Road, Ahmedabad","5,497 per sqft.",2 BHK Apartment, Under Construction ,750.40 sqft. - 769.88 sqft.
Swara The Orb, Swara Group ,"102, Swastik Society, B/s Sparsh Hospital, Near Commerce Six Road, Navrangpura, Navrangpura","5,989 per sqft.",4 BHK Apartment,"Jul, 2021",3807.00 sqft.
Shaligram Shaligram Square, Shaligram Group ,"Satymev Vista Off Sg Highway Gota, Gota","3,650 per sqft.",3 BHK Apartment,"Jun, 2021",2025.00 sqft. - 2079.00 sqft.
Davda Bellevue Vieraaa, Davda Infrastructure Pvt. Ltd. ,"Village : Adroda, Bavla",Price on request, Ready to Move ,720.00 sqft. - 9000.00 sqft.
BERYL, Krishna Infra ,"FP No. 118/2, B/h Raysan Petrol Pump, Koba Gandhinagar Road, Raysan, Gandhinagar, Raysan","27,999 per sq.yd.",3 BHK Apartment,"Mar, 2022",251.00 sq.yd. - 277.00 sq.yd.
Maple Tree, Ganesh Housing ,"Nr. Surdhara Circle, SAL Hospital Road, Thaltej",Price on request, Ready to Move ,1908.20 sqft. - 4690.74 sqft.
